lk_id,lk,bundesland,population,population_male,population_female,lk_movement
1001,Stadt Flensburg,Schleswig-Holstein,89934,44797,45137,Flensburg
1002,Landeshauptstadt Kiel,Schleswig-Holstein,246601,120045,126556,Kiel
1003,Hansestadt Lübeck,Schleswig-Holstein,215846,103623,112223,Lübeck
1004,Stadt Neumünster,Schleswig-Holstein,79905,39558,40347,Neumünster
1051,Dithmarschen,Schleswig-Holstein,133251,65711,67540,Kreis Dithmarschen
1053,Herzogtum Lauenburg,Schleswig-Holstein,199152,97730,101422,Kreis Herzogtum Lauenburg
1054,Nordfriesland,Schleswig-Holstein,167147,81789,85358,Kreis Nordfriesland
1055,Ostholstein,Schleswig-Holstein,201487,97171,104316,Kreis Ostholstein
1056,Pinneberg,Schleswig-Holstein,317085,155554,161531,Kreis Pinneberg
1057,Plön,Schleswig-Holstein,129353,62674,66679,Kreis Plön
1058,Rendsburg-Eckernförde,Schleswig-Holstein,274765,135219,139546,Kreis Rendsburg-Eckernförde
1059,Schleswig-Flensburg,Schleswig-Holstein,202647,100209,102438,Kreis Schleswig-Flensburg
1060,Segeberg,Schleswig-Holstein,278007,137269,140738,Kreis Segeberg
1061,Steinburg,Schleswig-Holstein,130706,64570,66136,Kreis Steinburg
1062,Stormarn,Schleswig-Holstein,244989,119730,125259,Kreis Stormarn
2000,Freie und Hansestadt Hamburg,Hamburg,1852478,906933,945545,Hamburg
3101,Stadt Braunschweig,Niedersachsen,248561,123229,125332,Braunschweig
3102,Stadt Salzgitter,Niedersachsen,103866,51606,52260,Salzgitter
3103,Stadt Wolfsburg,Niedersachsen,123840,61654,62186,Wolfsburg
3151,Gifhorn,Niedersachsen,177227,88590,88637,Landkreis Gifhorn
3153,Goslar,Niedersachsen,134688,66826,67862,Landkreis Goslar
3154,Helmstedt,Niedersachsen,91518,45394,46124,Landkreis Helmstedt
3155,Northeim,Niedersachsen,131772,64988,66784,Landkreis Northeim
3157,Peine,Niedersachsen,135844,67280,68564,Landkreis Peine
3158,Wolfenbüttel,Niedersachsen,119361,59102,60259,Landkreis Wolfenbüttel
3159,Göttingen,Niedersachsen,323900,158991,164909,Landkreis Göttingen
3241,Region Hannover,Niedersachsen,1155330,565498,589832,Region Hannover
3251,Diepholz,Niedersachsen,218072,108453,109619,Landkreis Diepholz
3252,Hameln-Pyrmont,Niedersachsen,148580,71881,76699,Landkreis Hameln-Pyrmont
3254,Hildesheim,Niedersachsen,275464,134529,140935,Landkreis Hildesheim
3255,Holzminden,Niedersachsen,70207,34811,35396,Landkreis Holzminden
3256,Nienburg (Weser),Niedersachsen,121645,60325,61320,Landkreis Nienburg/Weser
3257,Schaumburg,Niedersachsen,158406,77748,80658,Landkreis Schaumburg
3351,Celle,Niedersachsen,179386,88220,91166,Landkreis Celle
3352,Cuxhaven,Niedersachsen,198826,97159,101667,Landkreis Cuxhaven
3353,Harburg,Niedersachsen,256016,125995,130021,Landkreis Harburg
3354,Lüchow-Dannenberg,Niedersachsen,48503,23791,24712,Landkreis Lüchow-Dannenberg
3355,Lüneburg,Niedersachsen,184235,89914,94321,Landkreis Lüneburg
3356,Osterholz,Niedersachsen,114640,56217,58423,Landkreis Osterholz
3357,Rotenburg (Wümme),Niedersachsen,164486,82542,81944,Landkreis Rotenburg (Wümme)
3358,Heidekreis,Niedersachsen,140885,70403,70482,Landkreis Heidekreis
3359,Stade,Niedersachsen,205357,102187,103170,Landkreis Stade
3360,Uelzen,Niedersachsen,92566,45215,47351,Landkreis Uelzen
3361,Verden,Niedersachsen,137574,67584,69990,Landkreis Verden
3401,Stadt Delmenhorst,Niedersachsen,77503,38272,39231,Delmenhorst
3402,Stadt Emden,Niedersachsen,49874,24869,25005,Emden
3403,Oldenburg (Kreisfreie Stadt),Niedersachsen,169605,81362,88243,Oldenburg
3404,Osnabrück (Kreisfreie Stadt),Niedersachsen,164223,79475,84748,Osnabrück
3405,Stadt Wilhelmshaven,Niedersachsen,75189,36914,38275,Wilhelmshaven
3451,Ammerland,Niedersachsen,125643,61253,64390,Landkreis Ammerland
3452,Aurich,Niedersachsen,190178,93479,96699,Landkreis Aurich
3453,Cloppenburg,Niedersachsen,172632,87408,85224,Landkreis Cloppenburg
3454,Emsland,Niedersachsen,328930,166929,162001,Landkreis Emsland
3455,Friesland,Niedersachsen,98971,48233,50738,Landkreis Friesland
3456,Grafschaft Bentheim,Niedersachsen,137891,69038,68853,Landkreis Grafschaft Bentheim
3457,Leer,Niedersachsen,171483,85430,86053,Landkreis Leer
3458,Oldenburg,Niedersachsen,131467,65231,66236,Landkreis Oldenburg
3459,Osnabrück,Niedersachsen,359471,178390,181081,Landkreis Osnabrück
3460,Vechta,Niedersachsen,143698,72588,71110,Landkreis Vechta
3461,Wesermarsch,Niedersachsen,88524,44329,44195,Landkreis Wesermarsch
3462,Wittmund,Niedersachsen,57384,28124,29260,Landkreis Wittmund
4011,Stadt Bremen,Bremen,566573,279841,286732,Bremen
4012,Stadt Bremerhaven,Bremen,113557,56549,57008,Bremerhaven
5111,Stadt Düsseldorf,Nordrhein-Westfalen,620523,299975,320548,Düsseldorf
5112,Stadt Duisburg,Nordrhein-Westfalen,495885,245244,250641,Duisburg
5113,Stadt Essen,Nordrhein-Westfalen,582415,283169,299246,Essen
5114,Stadt Krefeld,Nordrhein-Westfalen,226844,110704,116140,Krefeld
5116,Stadt Mönchengladbach,Nordrhein-Westfalen,259665,127911,131754,Mönchengladbach
5117,Stadt Mülheim an der Ruhr,Nordrhein-Westfalen,170921,82409,88512,Mülheim an der Ruhr
5119,Stadt Oberhausen,Nordrhein-Westfalen,209566,102819,106747,Oberhausen
5120,Stadt Remscheid,Nordrhein-Westfalen,111516,55161,56355,Remscheid
5122,Klingenstadt Solingen,Nordrhein-Westfalen,159193,77284,81909,Solingen
5124,Stadt Wuppertal,Nordrhein-Westfalen,355004,174191,180813,Wuppertal
5154,Kleve,Nordrhein-Westfalen,313586,156201,157385,Kreis Kleve
5158,Mettmann,Nordrhein-Westfalen,484322,233949,250373,Kreis Mettmann
5162,Rhein-Kreis Neuss,Nordrhein-Westfalen,452001,219655,232346,Rhein-Kreis Neuss
5166,Viersen,Nordrhein-Westfalen,298536,145652,152884,Kreis Viersen
5170,Wesel,Nordrhein-Westfalen,460113,223910,236203,Kreis Wesel
5314,Stadt Bonn,Nordrhein-Westfalen,330579,158190,172389,Bonn
5315,Stadt Köln,Nordrhein-Westfalen,1083498,528075,555423,Köln
5316,Stadt Leverkusen,Nordrhein-Westfalen,163905,79839,84066,Leverkusen
5334,Städteregion Aachen,Nordrhein-Westfalen,556631,281103,275528,Städteregion Aachen
5358,Düren,Nordrhein-Westfalen,265140,131459,133681,Kreis Düren
5362,Rhein-Erft-Kreis,Nordrhein-Westfalen,469611,228942,240669,Rhein-Erft-Kreis
5366,Euskirchen,Nordrhein-Westfalen,194359,95938,98421,Kreis Euskirchen
5370,Heinsberg,Nordrhein-Westfalen,256458,126923,129535,Kreis Heinsberg
5374,Oberbergischer Kreis,Nordrhein-Westfalen,271699,133601,138098,Oberbergischer Kreis
5378,Rheinisch-Bergischer Kreis,Nordrhein-Westfalen,283275,137257,146018,Rheinisch-Bergischer Kreis
5382,Rhein-Sieg-Kreis,Nordrhein-Westfalen,600375,294058,306317,Rhein-Sieg-Kreis
5512,Stadt Bottrop,Nordrhein-Westfalen,117388,57122,60266,Bottrop
5513,Stadt Gelsenkirchen,Nordrhein-Westfalen,259105,128800,130305,Gelsenkirchen
5515,Stadt Münster,Nordrhein-Westfalen,316403,152025,164378,Münster
5554,Borken,Nordrhein-Westfalen,371898,185800,186098,Kreis Borken
5558,Coesfeld,Nordrhein-Westfalen,220712,108863,111849,Kreis Coesfeld
5562,Recklinghausen,Nordrhein-Westfalen,613599,299053,314546,Kreis Recklinghausen
5566,Steinfurt,Nordrhein-Westfalen,448197,222884,225313,Kreis Steinfurt
5570,Warendorf,Nordrhein-Westfalen,277417,136924,140493,Kreis Warendorf
5711,Stadt Bielefeld,Nordrhein-Westfalen,333509,160802,172707,Bielefeld
5754,Gütersloh,Nordrhein-Westfalen,364818,181947,182871,Kreis Gütersloh
5758,Herford,Nordrhein-Westfalen,250547,123181,127366,Kreis Herford
5762,Höxter,Nordrhein-Westfalen,139729,69556,70173,Kreis Höxter
5766,Lippe,Nordrhein-Westfalen,346970,170224,176746,Kreis Lippe
5770,Minden-Lübbecke,Nordrhein-Westfalen,310270,153264,157006,Kreis Minden-Lübbecke
5774,Paderborn,Nordrhein-Westfalen,308335,154388,153947,Kreis Paderborn
5911,Stadt Bochum,Nordrhein-Westfalen,364454,177829,186625,Bochum
5913,Stadt Dortmund,Nordrhein-Westfalen,587696,289096,298600,Dortmund
5914,Stadt der FernUniversität Hagen,Nordrhein-Westfalen,188687,92235,96452,Hagen
5915,Stadt Hamm,Nordrhein-Westfalen,178967,88085,90882,Hamm
5916,Stadt Herne,Nordrhein-Westfalen,156940,77058,79882,Herne
5954,Ennepe-Ruhr-Kreis,Nordrhein-Westfalen,323130,156848,166282,Ennepe-Ruhr-Kreis
5958,Hochsauerlandkreis,Nordrhein-Westfalen,259030,129379,129651,Hochsauerlandkreis
5962,Märkischer Kreis,Nordrhein-Westfalen,408662,201181,207481,Märkischer Kreis
5966,Olpe,Nordrhein-Westfalen,133362,66810,66552,Kreis Olpe
5970,Siegen-Wittgenstein,Nordrhein-Westfalen,275491,136747,138744,Kreis Siegen-Wittgenstein
5974,Soest,Nordrhein-Westfalen,301016,149419,151597,Kreis Soest
5978,Unna,Nordrhein-Westfalen,393618,191749,201869,Kreis Unna
6411,Wissenschaftsstadt Darmstadt,Hessen,159174,81048,78126,Darmstadt
6412,Stadt Frankfurt am Main,Hessen,764104,377199,386905,Frankfurt am Main
6413,Stadt Offenbach am Main,Hessen,130892,65063,65829,Offenbach am Main
6414,Landeshauptstadt Wiesbaden,Hessen,278609,133265,145344,Wiesbaden
6431,Bergstraße,Hessen,271015,134047,136968,Kreis Bergstraße
6432,Darmstadt-Dieburg,Hessen,297701,147765,149936,Landkreis Darmstadt-Dieburg
6433,Groß-Gerau,Hessen,275807,138154,137653,Kreis Groß-Gerau
6434,Hochtaunuskreis,Hessen,237281,115161,122120,Hochtaunuskreis
6435,Main-Kinzig-Kreis,Hessen,421689,207943,213746,Main-Kinzig-Kreis
6436,Main-Taunus-Kreis,Hessen,239264,117253,122011,Main-Taunus-Kreis
6437,Odenwaldkreis,Hessen,96754,47806,48948,Odenwaldkreis
6438,Offenbach,Hessen,356542,175634,180908,Landkreis Offenbach
6439,Rheingau-Taunus-Kreis,Hessen,187433,92092,95341,Rheingau-Taunus-Kreis
6440,Wetteraukreis,Hessen,310353,153604,156749,Wetteraukreis
6531,Gießen,Hessen,271667,134060,137607,Landkreis Gießen
6532,Lahn-Dill-Kreis,Hessen,253373,124944,128429,Lahn-Dill-Kreis
6533,Limburg-Weilburg,Hessen,172291,85533,86758,Landkreis Limburg-Weilburg
6534,Marburg-Biedenkopf,Hessen,245903,121031,124872,Landkreis Marburg-Biedenkopf
6535,Vogelsbergkreis,Hessen,105506,52728,52778,Vogelsbergkreis
6611,Kassel (Kreisfreie Stadt),Hessen,201048,98897,102151,Kassel
6631,Fulda,Hessen,223023,110769,112254,Landkreis Fulda
6632,Hersfeld-Rotenburg,Hessen,120304,60363,59941,Landkreis Hersfeld-Rotenburg
6633,Kassel,Hessen,237007,116369,120638,Landkreis Kassel
6634,Schwalm-Eder-Kreis,Hessen,179840,90114,89726,Schwalm-Eder-Kreis
6635,Waldeck-Frankenberg,Hessen,156528,77946,78582,Landkreis Waldeck-Frankenberg
6636,Werra-Meißner-Kreis,Hessen,100046,49620,50426,Werra-Meißner-Kreis
7111,kreisfreie Stadt Koblenz,Rheinland-Pfalz,113388,55537,57851,Koblenz
7131,Ahrweiler,Rheinland-Pfalz,130479,64344,66135,Landkreis Ahrweiler
7132,Altenkirchen (Westerwald),Rheinland-Pfalz,129087,63943,65144,Landkreis Altenkirchen
7133,Bad Kreuznach,Rheinland-Pfalz,158746,77549,81197,Landkreis Bad Kreuznach
7134,Birkenfeld,Rheinland-Pfalz,80830,40087,40743,Landkreis Birkenfeld
7135,Cochem-Zell,Rheinland-Pfalz,61578,30858,30720,Landkreis Cochem-Zell
7137,Mayen-Koblenz,Rheinland-Pfalz,214786,106162,108624,Landkreis Mayen-Koblenz
7138,Neuwied,Rheinland-Pfalz,183131,90251,92880,Landkreis Neuwied
7140,Rhein-Hunsrück-Kreis,Rheinland-Pfalz,103401,51432,51969,Rhein-Hunsrück-Kreis
7141,Rhein-Lahn-Kreis,Rheinland-Pfalz,122574,60684,61890,Rhein-Lahn-Kreis
7143,Westerwaldkreis,Rheinland-Pfalz,202830,100629,102201,Westerwaldkreis
7211,kreisfreie Stadt Trier,Rheinland-Pfalz,110674,54665,56009,Trier
7231,Bernkastel-Wittlich,Rheinland-Pfalz,112685,56422,56263,Landkreis Bernkastel-Wittlich
7232,Eifelkreis Bitburg-Prüm,Rheinland-Pfalz,100055,50484,49571,Eifelkreis Bitburg-Prüm
7233,Vulkaneifel,Rheinland-Pfalz,60491,30283,30208,Landkreis Vulkaneifel
7235,Trier-Saarburg,Rheinland-Pfalz,150533,74581,75952,Landkreis Trier-Saarburg
7311,kreisfreie Stadt Frankenthal (Pfalz),Rheinland-Pfalz,48750,23745,25005,Frankenthal (Pfalz)
7312,Kaiserslautern (Kreisfreie Stadt),Rheinland-Pfalz,99662,50286,49376,Kaiserslautern
7313,kreisfreie Stadt Landau in der Pfalz,Rheinland-Pfalz,46685,22225,24460,Landau in der Pfalz
7314,kreisfreie Stadt Ludwigshafen am Rhein,Rheinland-Pfalz,172557,86670,85887,Ludwigshafen am Rhein
7315,kreisfreie Stadt Mainz,Rheinland-Pfalz,217123,105835,111288,Mainz
7316,kreisfreie Stadt Neustadt an der Weinstraße,Rheinland-Pfalz,53306,25994,27312,Neustadt an der Weinstraße
7317,kreisfreie Stadt Pirmasens,Rheinland-Pfalz,40176,19694,20482,Pirmasens
7318,kreisfreie Stadt Speyer,Rheinland-Pfalz,50741,24685,26056,Speyer
7319,kreisfreie Stadt Worms,Rheinland-Pfalz,83459,41298,42161,Worms
7320,kreisfreie Stadt Zweibrücken,Rheinland-Pfalz,34001,16840,17161,Zweibrücken
7331,Alzey-Worms,Rheinland-Pfalz,130715,64964,65751,Landkreis Alzey-Worms
7332,Bad Dürkheim,Rheinland-Pfalz,133004,65103,67901,Landkreis Bad Dürkheim
7333,Donnersbergkreis,Rheinland-Pfalz,75539,37417,38122,Donnersbergkreis
7334,Germersheim,Rheinland-Pfalz,129006,64237,64769,Landkreis Germersheim
7335,Kaiserslautern,Rheinland-Pfalz,106320,52252,54068,Landkreis Kaiserslautern
7336,Kusel,Rheinland-Pfalz,70105,34821,35284,Landkreis Kusel
7337,Südliche Weinstraße,Rheinland-Pfalz,110783,54600,56183,Landkreis Südliche Weinstraße
7338,Rhein-Pfalz-Kreis,Rheinland-Pfalz,154754,76338,78416,Rhein-Pfalz-Kreis
7339,Mainz-Bingen,Rheinland-Pfalz,211525,104352,107173,Landkreis Mainz-Bingen
7340,Südwestpfalz,Rheinland-Pfalz,94912,46838,48074,Landkreis Südwestpfalz
8111,Stadtkreis Stuttgart,Baden-Württemberg,630305,314721,315584,Stuttgart
8115,Böblingen,Baden-Württemberg,392898,195361,197537,Landkreis Böblingen
8116,Esslingen,Baden-Württemberg,533617,266492,267125,Landkreis Esslingen
8117,Göppingen,Baden-Württemberg,258781,129002,129779,Landkreis Göppingen
8118,Ludwigsburg,Baden-Württemberg,544971,270496,274475,Landkreis Ludwigsburg
8119,Rems-Murr-Kreis,Baden-Württemberg,427286,211269,216017,Rems-Murr-Kreis
8121,Heilbronn (Stadtkreis),Baden-Württemberg,126458,63756,62702,Heilbronn
8125,Heilbronn,Baden-Württemberg,346363,173850,172513,Landkreis Heilbronn
8126,Hohenlohekreis,Baden-Württemberg,112765,56886,55879,Hohenlohekreis
8127,Schwäbisch Hall,Baden-Württemberg,197860,99297,98563,Landkreis Schwäbisch Hall
8128,Main-Tauber-Kreis,Baden-Württemberg,132684,66226,66458,Main-Tauber-Kreis
8135,Heidenheim,Baden-Württemberg,132812,66132,66680,Landkreis Heidenheim
8136,Ostalbkreis,Baden-Württemberg,314294,156574,157720,Ostalbkreis
8211,Stadtkreis Baden-Baden,Baden-Württemberg,55449,26664,28785,Baden-Baden
8212,Karlsruhe (Stadtkreis),Baden-Württemberg,308436,157729,150707,Karlsruhe
8215,Karlsruhe,Baden-Württemberg,446852,222525,224327,Landkreis Karlsruhe
8216,Rastatt,Baden-Württemberg,232091,115311,116780,Landkreis Rastatt
