lk_id,lk,bundesland,population,population_male,population_female,lk_movement
8221,Stadtkreis Heidelberg,Baden-Württemberg,158741,76264,82477,Heidelberg
8222,Stadtkreis Mannheim,Baden-Württemberg,309721,154262,155459,Mannheim
8225,Neckar-Odenwald-Kreis,Baden-Württemberg,143797,72251,71546,Neckar-Odenwald-Kreis
8226,Rhein-Neckar-Kreis,Baden-Württemberg,548233,269639,278594,Rhein-Neckar-Kreis
8231,Stadtkreis Pforzheim,Baden-Württemberg,126016,62075,63941,Pforzheim
8235,Calw,Baden-Württemberg,160149,80330,79819,Landkreis Calw
8236,Enzkreis,Baden-Württemberg,199752,99079,100673,Enzkreis
8237,Freudenstadt,Baden-Württemberg,118364,59172,59192,Landkreis Freudenstadt
8311,Stadtkreis Freiburg im Breisgau,Baden-Württemberg,230940,110242,120698,Freiburg im Breisgau
8315,Breisgau-Hochschwarzwald,Baden-Württemberg,264867,130620,134247,Landkreis Breisgau-Hochschwarzwald
8316,Emmendingen,Baden-Württemberg,166862,82600,84262,Landkreis Emmendingen
8317,Ortenaukreis,Baden-Württemberg,432580,215894,216686,Ortenaukreis
8325,Rottweil,Baden-Württemberg,140166,70101,70065,Landkreis Rottweil
8326,Schwarzwald-Baar-Kreis,Baden-Württemberg,212872,105493,107379,Schwarzwald-Baar-Kreis
8327,Tuttlingen,Baden-Württemberg,141682,71329,70353,Landkreis Tuttlingen
8335,Konstanz,Baden-Württemberg,286876,139527,147349,Landkreis Konstanz
8336,Lörrach,Baden-Württemberg,228842,112270,116572,Landkreis Lörrach
8337,Waldshut,Baden-Württemberg,171237,84980,86257,Landkreis Waldshut
8415,Reutlingen,Baden-Württemberg,287497,142572,144925,Landkreis Reutlingen
8416,Tübingen,Baden-Württemberg,228471,111380,117091,Landkreis Tübingen
8417,Zollernalbkreis,Baden-Württemberg,189862,94179,95683,Zollernalbkreis
8421,Stadtkreis Ulm,Baden-Württemberg,126405,62745,63660,Ulm
8425,Alb-Donau-Kreis,Baden-Württemberg,198204,99998,98206,Alb-Donau-Kreis
8426,Biberach,Baden-Württemberg,202250,101831,100419,Landkreis Biberach
8435,Bodenseekreis,Baden-Württemberg,217901,107350,110551,Bodenseekreis
8436,Ravensburg,Baden-Württemberg,285888,142446,143442,Landkreis Ravensburg
8437,Sigmaringen,Baden-Württemberg,130946,65716,65230,Landkreis Sigmaringen
9161,Ingolstadt,Bayern,136952,69201,67751,Ingolstadt
9162,Landeshauptstadt München,Bayern,1488202,725905,762297,München
9163,Rosenheim (Kreisfreie Stadt),Bayern,63591,31473,32118,Rosenheim
9171,Altötting,Bayern,111654,55249,56405,Landkreis Altötting
9172,Berchtesgadener Land,Bayern,106327,52320,54007,Landkreis Berchtesgadener Land
9173,Bad Tölz-Wolfratshausen,Bayern,128212,63310,64902,Landkreis Bad Tölz-Wolfratshausen
9174,Dachau,Bayern,155117,77459,77658,Landkreis Dachau
9175,Ebersberg,Bayern,144091,72048,72043,Landkreis Ebersberg
9176,Eichstätt,Bayern,133169,67473,65696,Landkreis Eichstätt
9177,Erding,Bayern,138891,69944,68947,Landkreis Erding
9178,Freising,Bayern,180313,92157,88156,Landkreis Freising
9179,Fürstenfeldbruck,Bayern,218740,107436,111304,Landkreis Fürstenfeldbruck
9180,Garmisch-Partenkirchen,Bayern,88279,42776,45503,Landkreis Garmisch-Partenkirchen
9181,Landsberg am Lech,Bayern,121019,60383,60636,Landkreis Landsberg am Lech
9182,Miesbach,Bayern,100183,48994,51189,Landkreis Miesbach
9183,Mühldorf am Inn,Bayern,116483,58854,57629,Landkreis Mühldorf am Inn
9184,München (Kreisfreie Stadt),Bayern,349685,173797,175888,Landkreis München
9185,Neuburg-Schrobenhausen,Bayern,97730,49112,48618,Landkreis Neuburg-Schrobenhausen
9186,Pfaffenhofen an der Ilm,Bayern,129128,65488,63640,Landkreis Pfaffenhofen an der Ilm
9187,Rosenheim,Bayern,261721,129514,132207,Landkreis Rosenheim
9188,Starnberg,Bayern,136610,66157,70453,Landkreis Starnberg
9189,Traunstein,Bayern,177485,87601,89884,Landkreis Traunstein
9190,Weilheim-Schongau,Bayern,136134,67518,68616,Landkreis Weilheim-Schongau
9261,Landshut (Kreisfreie Stadt),Bayern,73065,35671,37394,Landshut
9262,Passau (Kreisfreie Stadt),Bayern,52415,25486,26929,Passau
9263,Straubing,Bayern,47612,23960,23652,Straubing
9271,Deggendorf,Bayern,119479,59782,59697,Landkreis Deggendorf
9272,Freyung-Grafenau,Bayern,78355,39075,39280,Landkreis Freyung-Grafenau
9273,Kelheim,Bayern,123390,62439,60951,Landkreis Kelheim
9274,Landshut,Bayern,161191,81519,79672,Landkreis Landshut
9275,Passau,Bayern,193454,96000,97454,Landkreis Passau
9276,Regen,Bayern,77313,38543,38770,Landkreis Regen
9277,Rottal-Inn,Bayern,121800,61011,60789,Landkreis Rottal-Inn
9278,Straubing-Bogen,Bayern,101745,51034,50711,Landkreis Straubing-Bogen
9279,Dingolfing-Landau,Bayern,97244,49742,47502,Landkreis Dingolfing-Landau
9361,Amberg,Bayern,42052,20757,21295,Amberg
9362,Regensburg (Kreisfreie Stadt),Bayern,152270,74011,78259,Regensburg
9363,Weiden in der Oberpfalz.,Bayern,42535,20584,21951,
9371,Amberg-Sulzbach,Bayern,102998,51640,51358,Landkreis Amberg-Sulzbach
9372,Cham,Bayern,128094,64292,63802,Landkreis Cham
9373,Neumarkt in der Oberpfalz,Bayern,135225,68357,66868,Landkreis Neumarkt in der Oberpfalz
9374,Neustadt an der Waldnaab,Bayern,94645,47124,47521,Landkreis Neustadt an der Waldnaab
9375,Regensburg,Bayern,194275,97228,97047,Landkreis Regensburg
9376,Schwandorf,Bayern,148477,74622,73855,Landkreis Schwandorf
9377,Tirschenreuth,Bayern,71696,35712,35984,Landkreis Tirschenreuth
9461,Bamberg,Bayern,76674,37065,39609,Bamberg
9462,Bayreuth,Bayern,74048,36200,37848,Bayreuth
9463,Coburg (Kreisfreie Stadt),Bayern,40842,19883,20959,Coburg
9464,Hof (Kreisfreie Stadt),Bayern,45173,21757,23416,Hof
9471,Bamberg (Kreisfreie Stadt),Bayern,147497,73872,73625,Landkreis Bamberg
9472,Bayreuth (Kreisfreie Stadt),Bayern,103679,51385,52294,Landkreis Bayreuth
9473,Coburg,Bayern,86571,42744,43827,Landkreis Coburg
9474,Forchheim,Bayern,116600,57924,58676,Landkreis Forchheim
9475,Hof,Bayern,94522,46316,48206,Landkreis Hof
9476,Kronach,Bayern,66355,32789,33566,Landkreis Kronach
9477,Kulmbach,Bayern,71428,35174,36254,Landkreis Kulmbach
9478,Lichtenfels,Bayern,66722,32949,33773,Landkreis Lichtenfels
9479,Wunsiedel im Fichtelgebirge,Bayern,71974,35198,36776,Landkreis Wunsiedel im Fichtelgebirge
9561,Ansbach (Kreisfreie Stadt),Bayern,41681,19999,21682,Ansbach
9562,Erlangen,Bayern,112385,55944,56441,Erlangen
9563,Fürth (Kreisfreie Stadt),Bayern,128223,62837,65386,Fürth
9564,Nürnberg,Bayern,515543,251839,263704,Nürnberg
9565,Schwabach,Bayern,41056,20173,20883,Schwabach
9571,Ansbach,Bayern,185316,93084,92232,Landkreis Ansbach
9572,Erlangen-Höchstadt,Bayern,138105,68554,69551,Landkreis Erlangen-Höchstadt
9573,Fürth,Bayern,118695,57692,61003,Landkreis Fürth
9574,Nürnberger Land,Bayern,171143,84222,86921,Landkreis Nürnberger Land
9575,Neustadt an der Aisch-Bad Windsheim,Bayern,101272,50756,50516,Landkreis Neustadt an der Aisch-Bad Windsheim
9576,Roth,Bayern,127168,63132,64036,Landkreis Roth
9577,Weißenburg-Gunzenhausen,Bayern,95117,47488,47629,Landkreis Weißenburg-Gunzenhausen
9661,Aschaffenburg (Kreisfreie Stadt),Bayern,70858,34529,36329,Aschaffenburg
9662,Schweinfurt,Bayern,53319,26185,27134,Schweinfurt
9663,Würzburg (Kreisfreie Stadt),Bayern,126954,60725,66229,Würzburg
9671,Aschaffenburg,Bayern,174658,86742,87916,Landkreis Aschaffenburg
9672,Bad Kissingen,Bayern,103169,50819,52350,Landkreis Bad Kissingen
9673,Rhön-Grabfeld,Bayern,79510,39523,39987,Landkreis Rhön-Grabfeld
9674,Haßberge,Bayern,84275,42273,42002,Landkreis Haßberge
9675,Kitzingen,Bayern,91696,46040,45656,Landkreis Kitzingen
9676,Miltenberg,Bayern,128743,64038,64705,Landkreis Miltenberg
9677,Main-Spessart,Bayern,125976,62763,63213,Landkreis Main-Spessart
9678,Schweinfurt (Kreisfreie Stadt),Bayern,115652,58087,57565,Landkreis Schweinfurt
9679,Würzburg,Bayern,162697,80908,81789,Landkreis Würzburg
9761,Augsburg (Kreisfreie Stadt),Bayern,295830,145786,150044,Augsburg
9762,Kaufbeuren,Bayern,44662,22005,22657,Kaufbeuren
9763,Kempten (Allgäu),Bayern,68940,34140,34800,Kempten (Allgäu)
9764,Memmingen,Bayern,44360,21996,22364,Memmingen
9771,Aichach-Friedberg,Bayern,135024,67349,67675,Landkreis Aichach-Friedberg
9772,Augsburg,Bayern,255900,126953,128947,Landkreis Augsburg
9773,Dillingen an der Donau,Bayern,97172,48764,48408,Landkreis Dillingen an der Donau
9774,Günzburg,Bayern,127342,64254,63088,Landkreis Günzburg
9775,Neu-Ulm,Bayern,175823,87031,88792,Landkreis Neu-Ulm
9776,Lindau (Bodensee),Bayern,82085,40472,41613,Landkreis Lindau
9777,Ostallgäu,Bayern,141907,70780,71127,Landkreis Ostallgäu
9778,Unterallgäu,Bayern,146164,73644,72520,Landkreis Unterallgäu
9779,Donau-Ries,Bayern,134324,68098,66226,Landkreis Donau-Ries
9780,Oberallgäu,Bayern,156308,76957,79351,Landkreis Oberallgäu
10041,Regionalverband Saarbrücken,Saarland,327502,161076,166426,Regionalverband Saarbrücken
10042,Merzig-Wadern,Saarland,103471,51096,52375,Landkreis Merzig-Wadern
10043,Neunkirchen,Saarland,131172,64441,66731,Landkreis Neunkirchen
10044,Saarlouis,Saarland,193732,94934,98798,Landkreis Saarlouis
10045,Saarpfalz-Kreis,Saarland,141656,68857,72799,Saarpfalz-Kreis
10046,St. Wendel,Saarland,86458,42597,43861,Landkreis St. Wendel
11000,Stadt Berlin,Berlin,3664088,1802038,1862050,Berlin
12051,Stadt Brandenburg an der Havel,Brandenburg,72040,35480,36560,Brandenburg an der Havel
12052,Stadt Cottbus,Brandenburg,98693,48345,50348,Cottbus
12053,Stadt Frankfurt (Oder),Brandenburg,57015,27704,29311,Frankfurt (Oder)
12054,Stadt Potsdam,Brandenburg,182112,88122,93990,Potsdam
12060,Barnim,Brandenburg,187343,92800,94543,Landkreis Barnim
12061,Dahme-Spreewald,Brandenburg,173316,85908,87408,Landkreis Dahme-Spreewald
12062,Elbe-Elster,Brandenburg,101085,50098,50987,Landkreis Elbe-Elster
12063,Havelland,Brandenburg,164693,81382,83311,Landkreis Havelland
12064,Märkisch-Oderland,Brandenburg,197195,97811,99384,Landkreis Märkisch-Oderland
12065,Oberhavel,Brandenburg,214234,105559,108675,Landkreis Oberhavel
12066,Oberspreewald-Lausitz,Brandenburg,108396,53199,55197,Landkreis Oberspreewald-Lausitz
12067,Oder-Spree,Brandenburg,179276,87851,91425,Landkreis Oder-Spree
12068,Ostprignitz-Ruppin,Brandenburg,98808,49079,49729,Landkreis Ostprignitz-Ruppin
12069,Potsdam-Mittelmark,Brandenburg,217954,107877,110077,Landkreis Potsdam-Mittelmark
12070,Prignitz,Brandenburg,76096,37759,38337,Landkreis Prignitz
12071,Spree-Neiße,Brandenburg,113011,55469,57542,Landkreis Spree-Neiße
12072,Teltow-Fläming,Brandenburg,171554,85609,85945,Landkreis Teltow-Fläming
12073,Uckermark,Brandenburg,118250,57998,60252,Landkreis Uckermark
13003,Rostock (Kreisfreie Stadt),Mecklenburg-Vorpommern,209061,102963,106098,Rostock
13004,Schwerin,Mecklenburg-Vorpommern,95609,45919,49690,Schwerin
13071,Mecklenburgische Seenplatte,Mecklenburg-Vorpommern,258057,126653,131404,Landkreis Mecklenburgische Seenplatte
13072,Rostock,Mecklenburg-Vorpommern,217072,107764,109308,Landkreis Rostock
13073,Vorpommern-Rügen,Mecklenburg-Vorpommern,225383,110540,114843,Landkreis Vorpommern-Rügen
13074,Nordwestmecklenburg,Mecklenburg-Vorpommern,157975,78524,79451,Landkreis Nordwestmecklenburg
13075,Vorpommern-Greifswald,Mecklenburg-Vorpommern,235773,115377,120396,Landkreis Vorpommern-Greifswald
13076,Ludwigslust-Parchim,Mecklenburg-Vorpommern,211844,105797,106047,Landkreis Ludwigslust-Parchim
14511,Stadt Chemnitz,Sachsen,244401,120959,123442,Chemnitz
14521,Erzgebirgskreis,Sachsen,331917,162445,169472,Erzgebirgskreis
14522,Mittelsachsen,Sachsen,301474,149895,151579,Landkreis Mittelsachsen
14523,Vogtlandkreis,Sachsen,223905,109204,114701,Vogtlandkreis
14524,Zwickau,Sachsen,312033,152268,159765,Landkreis Zwickau
14612,Stadt Dresden,Sachsen,556227,277060,279167,Dresden
14625,Bautzen,Sachsen,298010,147223,150787,Landkreis Bautzen
14626,Görlitz,Sachsen,250558,122809,127749,Landkreis Görlitz
14627,Meißen,Sachsen,240371,118149,122222,Landkreis Meißen
14628,Sächsische Schweiz-Osterzgebirge,Sachsen,244722,120924,123798,Landkreis Sächsische Schweiz-Osterzgebirge
14713,Leipzig (Kreisfreie Stadt),Sachsen,597493,293522,303971,Leipzig
14729,Leipzig,Sachsen,258386,126643,131743,Landkreis Leipzig
14730,Nordsachsen,Sachsen,197444,97925,99519,Landkreis Nordsachsen
15001,Stadt Dessau-Roßlau,Sachsen-Anhalt,79354,38522,40832,Dessau-Roßlau
15002,Stadt Halle (Saale),Sachsen-Anhalt,237865,115241,122624,Halle (Saale)
15003,Landeshauptstadt Magdeburg,Sachsen-Anhalt,235775,116273,119502,Magdeburg
15081,Altmarkkreis Salzwedel,Sachsen-Anhalt,82687,41220,41467,Altmarkkreis Salzwedel
15082,Anhalt-Bitterfeld,Sachsen-Anhalt,157217,77058,80159,Landkreis Anhalt-Bitterfeld
15083,Börde,Sachsen-Anhalt,170567,85007,85560,Landkreis Börde
15084,Burgenlandkreis,Sachsen-Anhalt,177590,87919,89671,Burgenlandkreis
15085,Harz,Sachsen-Anhalt,210975,103480,107495,Landkreis Harz
15086,Jerichower Land,Sachsen-Anhalt,89403,44489,44914,Landkreis Jerichower Land
15087,Mansfeld-Südharz,Sachsen-Anhalt,133690,65650,68040,Landkreis Mansfeld-Südharz
15088,Saalekreis,Sachsen-Anhalt,183434,90697,92737,Saalekreis
15089,Salzlandkreis,Sachsen-Anhalt,187457,91513,95944,Salzlandkreis
15090,Stendal,Sachsen-Anhalt,110485,54415,56070,Landkreis Stendal
15091,Wittenberg,Sachsen-Anhalt,124185,61111,63074,Landkreis Wittenberg
16051,Stadt Erfurt,Thüringen,213692,103940,109752,Erfurt
16052,Stadt Gera,Thüringen,92126,44474,47652,Gera
16053,Stadt Jena,Thüringen,110731,55374,55357,Jena
16054,Stadt Suhl,Thüringen,36395,17887,18508,Suhl
16055,Stadt Weimar,Thüringen,65098,31439,33659,Weimar
16061,Eichsfeld,Thüringen,99463,49830,49633,Landkreis Eichsfeld
16062,Nordhausen,Thüringen,82456,40960,41496,Landkreis Nordhausen
16063,Wartburgkreis,Thüringen,159937,79760,80177,Wartburgkreis
16064,Unstrut-Hainich-Kreis,Thüringen,101698,50427,51271,Unstrut-Hainich-Kreis
16065,Kyffhäuserkreis,Thüringen,73522,36493,37029,Kyffhäuserkreis
16066,Schmalkalden-Meiningen,Thüringen,124241,62110,62131,Landkreis Schmalkalden-Meiningen
16067,Gotha,Thüringen,134563,66977,67586,Landkreis Gotha
16068,Sömmerda,Thüringen,69107,34504,34603,Landkreis Sömmerda
16069,Hildburghausen,Thüringen,62656,31343,31313,Landkreis Hildburghausen
16070,Ilm-Kreis,Thüringen,105606,52985,52621,Ilm-Kreis
16071,Weimarer Land,Thüringen,82291,40740,41551,Landkreis Weimarer Land
16072,Sonneberg,Thüringen,57044,28071,28973,Landkreis Sonneberg
16073,Saalfeld-Rudolstadt,Thüringen,102139,50306,51833,Landkreis Saalfeld-Rudolstadt
16074,Saale-Holzland-Kreis,Thüringen,82816,41139,41677,Saale-Holzland-Kreis
16075,Saale-Orla-Kreis,Thüringen,79632,39579,40053,Saale-Orla-Kreis
16076,Greiz,Thüringen,96668,47659,49009,Landkreis Greiz
16077,Altenburger Land,Thüringen,88356,43215,45141,Landkreis Altenburger Land